,website_id,price,heading,link,img_link,make,model,odometer_km,year,date_accessed,time_accessed,colours,area,dealer,dealer_location,dealer_link,engine_power_max_kW,engine_size_l,engine_fuel_type,engine_fuel_tank_l,engine_transmission,performace_0_to_100_s,performace_speed_max_kmph,economy_fuel_consumption_lpkm,economy_fuel_range_km,economy_CO2_gpkm,safety_ABS,safety_EBD,safety_brake_assist,safety_driver_airbag,safety_passenger_airbag,safety_airbag_quantity,features_bluetooth,features_aircon,specs_doors,specs_seats,specs_kerb_weight,options,description,specs_central_locking
0,5267659,54990.0,2012 TATA Indica 1.4 Le for sale in Western Cape,https://www.cars.co.za/for-sale/used/2012-TATA-Indica-1.4-Le-Western-Cape/5267659/,https://img-ik.cars.co.za/carsimages/tr:n-stock_med/5267659.jpg?v=3523667406,tata,tata indica,116894.0,2012.0,2019_12_21,16:56:25,silver,western cape,Knysna Waterfront Motors,", Western Cape",https://www.cars.co.za/groups/Individual-Dealers/Knysna-Waterfront-Motors/2712/,55.0,1.4,p,37.0,m,12.8,155.0,7.4,500.0,168.0,False,False,False,False,False,,False,False,5.0,5.0,1005.0,"
Aircon, Radio, Full service record ","This is a great runabout and ideal as a 2nd car, or student, even just great and economical transport.We sell with RWC..extras include a set of alloys and new tyres.Spare keys available.We can finance and assist with a trade in.Phone us now!",
1,4583499,59900.0,2005 Renault Megane Ii 2.0t Sport 3dr for sale in Western Cape,https://www.cars.co.za/for-sale/used/2005-Renault-Megane-Ii-2.0t-Sport-3dr-Western-Cape-Kuils-River/4583499/,,renault,renault megane,245000.0,2005.0,2019_12_21,16:56:25,black,western cape,Wingfield Motors Kuilsriver,"Kuils River, Western Cape",https://www.cars.co.za/groups/Individual-Dealers/Wingfield-Motors-Kuilsriver/2225/,,,p,,m,,,,,,False,False,False,False,False,,False,False,,,,"
ABS Brakes,Air Conditioning,Alarm,Alloy Wheels,Central Locking,Electric Windows,Front Electric Windows,Immobilizer ","What a great performance vehicle! This vehicle is great, but as a result of age and mileage is sold with no certificate of roadworhtiness. Enquire about this vehicle NOW!",
2,5538068,59900.0,2009 Citroen C2 1.4i Vtr for sale in Western Cape,https://www.cars.co.za/for-sale/used/2009-Citroen-C2-1.4i-Vtr-Western-Cape-Paarl/5538068/,https://img-ik.cars.co.za/carsimages/tr:n-stock_med/5538068.jpg?v=3725018907,citroen,citroen c2,180000.0,2009.0,2019_12_21,16:56:26,black,western cape,LJR Auto,,https://www.cars.co.za/groups/Individual-Dealers/LJR-Auto/4149/,55.0,1.4,p,41.0,m,12.2,169.0,6.0,,,True,True,True,True,True,4.0,False,True,3.0,4.0,932.0,"
-
",This sale is handled by Konrad Plse contact me on 0832755626 or [email] AA Dekra roadworthy Finance available Trade-ins welcome FSHVery Neatlow kilos,✔
3,4287186,59995.0,2005 Honda Jazz 1.4i Dsi for sale in Western Cape,https://www.cars.co.za/for-sale/used/2005-Honda-Jazz-1.4i-Dsi-Western-Cape-Cape-Town/4287186/,https://img-ik.cars.co.za/carsimages/tr:n-stock_med/4287186.jpg?v=3165663245,honda,honda jazz,191000.0,2005.0,2019_12_21,16:56:26,black,western cape,Dart Motors,"Cape Town, Western Cape",https://www.cars.co.za/groups/Individual-Dealers/Dart-Motors/3172/,,,p,,m,,,,,,False,False,False,False,False,,False,False,,,,"
Air bags, ABS, Aircon ","This is a very reliable vehicle and drives very good , the car is in good condition inside and out. all paperwork in order and licence upto date , we have over 130 cars available for you to choose from . we also offer IN-HOUSE finance where you get to PAY DIRECTLY TO US with no banks involved (BANK FINANCE ALSO AVAILABLE) for more information contact : AMIER [phone] whatsapp friendly GEO [phone] OFFICE [phone]",
4,5563007,59995.0,2002 Mazda 323 130 Sting for sale in Western Cape,https://www.cars.co.za/for-sale/used/2002-Mazda-323-130-Sting-Western-Cape-Goodwood/5563007/,https://img-ik.cars.co.za/carsimages/tr:n-stock_med/5563007.jpg?v=4118996047,mazda,mazda 323,120000.0,2002.0,2019_12_21,16:56:26,silver,western cape,Prestige Autos Goodwood,"Goodwood, Western Cape",https://www.cars.co.za/groups/Individual-Dealers/Prestige-Autos-Goodwood/3967/,,,p,,m,,,,,,False,False,False,False,False,,False,False,,,,"
Full service record ",PLEASE Visit our Webiste for more vehicles: WWW.PRESTIGEAUTOS.CO.ZA2002 Mazda 323 with ONLY 120000kmsNeat CarFull Service HistoryOne Owner from NewPowersteeringCentral LockingSpare KeysSelling at R59995Call or Whatsapp: Sam - [phone] or Bibi [phone],
5,5102599,64990.0,2012 TATA Indica Vista 1.4 Ini Ego for sale in Western Cape,https://www.cars.co.za/for-sale/used/2012-TATA-Indica-Vista-1.4-Ini-Ego-Western-Cape-Brackenfell/5102599/,https://img-ik.cars.co.za/carsimages/tr:n-stock_med/5102599.jpg?v=3889260506,tata,tata indica,46311.0,2012.0,2019_12_21,16:56:26,silver,western cape,Bessie Bester Motors,"Brackenfell, Western Cape",https://www.cars.co.za/groups/Individual-Dealers/Bessie-Bester-Motors/3330/,,,p,,m,,,,,,False,False,False,False,False,,False,False,,,,"
Aircon, Air bags, Radio ","2012 Tata Indica Vista 1.4 Ini EgoGood Condition, Aircon, Radio & Cd.Trade-Ins Welcome, Finance Available.DON’T DELAY.CALL US TODAY FOR DETAILS.FINANCE * INSURANCE * TRADE INS WARRANTIES * SMASH & GRAB BANK APPROVED DEALERSHIPSAME DAY DELIVERY POSSIBLENO DEPOSIT DEALS POSSIBLERMI * MIOSA * IDA MEMBERSOVER 350 VEHICLES DELIVERED IN 2019LET US SHOW YOU WHY THEY CHOSE USwww.bessiebestermotors.co.zaOld Paarl Road BrackenfellGPS:33.8724°S,18.6991°ETel:021-982 2991Cell:082-659 9177",
6,5330623,64990.0,2010 Hyundai Atos 1.1 Gls for sale in Western Cape,https://www.cars.co.za/for-sale/used/2010-Hyundai-Atos-1.1-Gls-Western-Cape-Brackenfell/5330623/,https://img-ik.cars.co.za/carsimages/tr:n-stock_med/5330623.jpg?v=1188559366,hyundai,hyundai atos,140675.0,2010.0,2019_12_21,16:56:27,silver,western cape,Bessie Bester Motors,"Brackenfell, Western Cape",https://www.cars.co.za/groups/Individual-Dealers/Bessie-Bester-Motors/3330/,45.0,1.1,p,35.0,m,15.0,147.0,6.2,565.0,147.0,False,False,False,False,False,,False,True,5.0,4.0,797.0,"
Aircon, Electric Windows, Radio ","2010 Hyundai Atos 1.1 Gls Prime Excellent Condition, Service History, Aircon, E/Windows,Radio & Cd. Trade-Ins Welcome, Finance Available.DON’T DELAY.CALL US TODAY FOR DETAILS.FINANCE * INSURANCE * TRADE INS WARRANTIES * SMASH & GRAB BANK APPROVED DEALERSHIPSAME DAY DELIVERY POSSIBLENO DEPOSIT DEALS POSSIBLERMI * MIOSA * IDA MEMBERSOVER 350 VEHICLES DELIVERED IN 2019LET US SHOW YOU WHY THEY CHOSE USwww.bessiebestermotors.co.zaOld Paarl Road BrackenfellGPS:33.8724°S,18.6991°ETel:021-982 2991Cell:082-659 9177",manual
7,5142037,64995.0,2010 Volvo C30 1.6 for sale in Western Cape,https://www.cars.co.za/for-sale/used/2010-Volvo-C30-1.6-Western-Cape-Cape-Town/5142037/,https://img-ik.cars.co.za/carsimages/tr:n-stock_med/5142037.jpg?v=2900607489,volvo,volvo c30,320000.0,2010.0,2019_12_21,16:56:27,silver,western cape,Dart Motors,"Cape Town, Western Cape",https://www.cars.co.za/groups/Individual-Dealers/Dart-Motors/3172/,74.0,1.6,p,55.0,m,11.8,185.0,7.0,,167.0,True,True,True,True,True,6.0,True,True,3.0,4.0,1289.0,"
Radio, Air bags, Electric Windows, Leather seats, Climate control, Alarm, Cruise control, Aircon, ABS ","This is a very reliable vehicle and drives very well , it is in a good condition inside and out. all paperwork in order and licence upto date , we have over 130 cars available for you to choose from . we also offer IN-HOUSE finance where you get to PAY DIRECTLY TO US with no banks involved (BANK FINANCE ALSO AVAILABLE)AMIER 0662979650OFFICE 0214652675",remote (opt keyless)
8,5337359,64995.0,2006 Ford Fiesta 1.4i Ambiente 5dr for sale in Western Cape,https://www.cars.co.za/for-sale/used/2006-Ford-Fiesta-1.4i-Ambiente-5dr-Western-Cape/5337359/,https://img-ik.cars.co.za/carsimages/tr:n-stock_med/5337359.jpg?v=3023074826,ford,ford fiesta,171000.0,2006.0,2019_12_21,16:56:28,silver,western cape,Goodluck Wholesale Cars,", Western Cape",https://www.cars.co.za/groups/Individual-Dealers/Goodluck-Wholesale-Cars/5568/,,,p,,m,,,,,,False,False,False,False,False,,False,False,,,,"
Full service record, Radio ","WE OFFER VEHICLE FINANCE-180 VOORTREKKER ROAD-GOODWOOD-AIRCON,POWER STEERING,AIRBAGS,RADIO/CD,FULL SERVICE HISTORY,WE DO BLACKLISTED FINANCE AS WELLCONTACT:ANGELO 076 437 8861SAM 076 537 6229",
9,5540742,64995.0,2006 Opel Corsa 1.6 Sport 5dr for sale in Western Cape,https://www.cars.co.za/for-sale/used/2006-Opel-Corsa-1.6-Sport-5dr-Western-Cape-Milnerton/5540742/,https://img-ik.cars.co.za/carsimages/tr:n-stock_med/5540742.jpg?v=2803842129,opel,opel corsa,168000.0,2006.0,2019_12_21,16:56:28,black,western cape,The Car Warehouse,"Milnerton, Western Cape",https://www.cars.co.za/groups/Individual-Dealers/The-Car-Warehouse/5234/,,,p,,m,,,,,,False,False,False,False,False,,False,False,,,,"
-
","Still in great condition, If you're in the market for a cheap run around vehicle, central locking, electric windows, Aircon. look no further, this is the one for you. Don't hesitate, get down to our showroom now to view and test drive.2yr Prestige unlimited kilometer extended warranties and Finance available at all major banks. Trade ins welcome. Buy with confidence Contact: Ryan - 072 476 [email]: Unit 5, 29 Montague DriveMontague Gardens7441www.thecarwarehouse.co.za",
10,5563695,64995.0,2011 Chevrolet Spark Lite Ls 5dr for sale in Western Cape,https://www.cars.co.za/for-sale/used/2011-Chevrolet-Spark-Lite-Ls-5dr-Western-Cape-Parow/5563695/,https://img-ik.cars.co.za/carsimages/tr:n-stock_med/5563695.jpg?v=1078740347,chevrolet,chevrolet spark,83000.0,2011.0,2019_12_21,16:56:28,silver,western cape,Alpen Autohaus,"Parow, Western Cape",https://www.cars.co.za/groups/Individual-Dealers/Alpen-Autohaus/3179/,49.0,1.0,p,35.0,m,15.4,154.0,5.8,603.0,135.0,False,False,False,True,False,1.0,False,True,5.0,4.0,830.0,"
Air Conditioning,Alloy Wheels,Central Locking,Front Electric Windows,Full Service History,Immobilizer,Manual,Power Steering,Radio/CD,Rear Windshield Defroster ","Price excludes licence, reg, doc & delivery fees Contact Mareldia 081 359 9123,J.C. 084 5709 124,Vince 067 0271 679 landline 021-5920943 We offer finance through all the major banks.Trade-ins welcome.www.alpenauto.co.zaCheck out our Facebook page Alpen Autohaus CC",manual
11,5401527,65000.0,2009 Opel Corsa 1.6 Sport 5dr for sale in Western Cape,https://www.cars.co.za/for-sale/used/2009-Opel-Corsa-1.6-Sport-5dr-Western-Cape-Wynberg/5401527/,https://img-ik.cars.co.za/carsimages/tr:n-stock_med/5401527.jpg?v=1232899146,opel,opel corsa,207600.0,2009.0,2019_12_21,16:56:28,silver,western cape,Driving Force Wynberg,"Wynberg, Western Cape",https://www.cars.co.za/groups/Individual-Dealers/Driving-Force-Wynberg/4183/,,,p,,m,,,,,,False,False,False,False,False,,False,False,,,,"
ABS Brakes,Air Conditioning,Alloy Wheels,Central Locking,Front Electric Windows,Manual,Power Steering,Radio/CD ","Good Condition, this vehicle is one of our trade in units , This vehicle will be sold as is! An affordable, safe, economical and relaible 5 door hatch back.Contact: Danny 0824254253 Kenny 0836599000 o/h 0217616757Driving Force360 Main Road, Wynberg021 761 6757www.drivingforce.bizProudly a member of the Blue Chip Group! Buy with Confidence",
12,5460162,65000.0,2009 Hyundai Getz 1.4 Hs for sale in Western Cape,https://www.cars.co.za/for-sale/used/2009-Hyundai-Getz-1.4-Hs-Western-Cape-Villiersdorp/5460162/,https://img-ik.cars.co.za/carsimages/tr:n-stock_med/5460162.jpg?v=3455494333,hyundai,hyundai getz,219947.0,2009.0,2019_12_21,16:56:29,silver,western cape,ASJ Motors,"Villiersdorp, Western Cape",https://www.cars.co.za/groups/Individual-Dealers/ASJ-Motors/5541/,71.0,1.4,p,45.0,m,11.2,174.0,7.0,643.0,157.0,True,False,False,True,True,2.0,False,True,5.0,5.0,1025.0,"
Aircon, Alarm, Electric Windows ",219947kmA/CPower SteeringElectric MirrorsElectric WindowsHyundai RadioCloth InteriorFinance Available From +-R 1700p/m R 65 000FINANCE AVAILABLEMichelloContact _071 515 3771__028 007 0289_,remote
13,3856300,69900.0,2009 Audi A3 Sportback 1.9tdi Attraction for sale in Western Cape,https://www.cars.co.za/for-sale/used/2009-Audi-A3-Sportback-1.9tdi-Attraction-Western-Cape-Kuils-River/3856300/,,audi,audi a3,209500.0,2009.0,2019_12_21,16:56:29,silver,western cape,Wingfield Motors Kuilsriver,"Kuils River, Western Cape",https://www.cars.co.za/groups/Individual-Dealers/Wingfield-Motors-Kuilsriver/2225/,77.0,1.9,d,55.0,m,11.7,187.0,4.8,1146.0,127.0,True,True,True,True,True,4.0,True,True,5.0,5.0,1320.0,"
ABS Brakes,Air Conditioning,Airbags,Alarm,Alloy Wheels,Central Locking,Drink Cooler,Drink Holder,Electric Windows,Fog Lights,Front Electric Windows,Full House,Full Spare Wheel,Headlight Washers,Immobilizer,LED Daytime Lights,Locknuts,Radio/CD,Run-Flat Tyres ",This vehicle is sold with no warranty and no certificate of roadworthiness. NO finance available - cash onlyEnquire about this vehicle NOW!!,✔
14,5193749,69900.0,2017 TATA Indica 1.4 LGI LTD for sale in Western Cape,https://www.cars.co.za/for-sale/used/2017-TATA-Indica-1.4-LGI-LTD-Western-Cape-Tygervalley/5193749/,https://img-ik.cars.co.za/carsimages/tr:n-stock_med/5193749.jpg?v=2684351317,tata,tata indica,28211.0,2017.0,2019_12_21,16:56:29,black,western cape,Imperial Select Tygervalley,"Tygervalley, Western Cape",https://www.cars.co.za/groups/Imperial-Select/Imperial-Select-Tygervalley/2728/,55.0,1.4,p,37.0,m,12.8,155.0,7.4,500.0,168.0,False,False,False,False,False,,True,True,5.0,5.0,1005.0,"
Air Conditioner , Airbags , Power Steering , Central Locking , USB Port , MP3-CD , CD/Radio ","Estimated monthly payment is R 1 430 over 60 months with a 10% deposit of R 6 990
at a rate of 13% (PRIME + 3%) -
Recalculate?",
15,5356071,69950.0,2006 Nissan Micra 1.5 Dci Tekna 3dr (d66/69) for sale in Western Cape,https://www.cars.co.za/for-sale/used/2006-Nissan-Micra-1.5-Dci-Tekna-3dr-d6669-Western-Cape-Paarl/5356071/,https://img-ik.cars.co.za/carsimages/tr:n-stock_med/5356071.jpg?v=2385479162,nissan,nissan micra,102200.0,2006.0,2019_12_21,16:56:30,silver,western cape,Buks van Zyl Pre-Owned,"Paarl, Western Cape",https://www.cars.co.za/groups/iCars-Dealers/Buks-van-Zyl-Pre-Owned/4564/,60.0,1.5,d,46.0,m,12.9,170.0,4.6,,,True,False,False,True,True,6.0,False,True,3.0,4.0,979.0,"
-
","Nissan Micra 1.5dCi 3-door Tekna (July 2004 - April 2010) 

The specs below are based on the closest match to the advertised vehicle and exclude any additional options.

For more information on this vehicle please contact the dealer.




Overview



Engine 



Performance 



Economy 



Safety 



Features 



Specifications 





Overview


Engine
1.5 Diesel


Doors
3


Transmission
Manual


Fuel Consumption (Average)
4.6l/100km


Date introduced
July 2004




Engine


Power Max
60 Kw


Power Max rpm
4000 r/min


Torque Max
185 Nm


Torque Max rpm
2000 r/min


Engine Size
1.5 l


Cylinders
4 


Charger
Turbocharger 


Fuel Type
Diesel 


Transmission type
Manual 


Gear ratios quantity
5 


Gearshift
Manual 


Driven Wheels
Front 




Performance


0-100Kph
12.9 s


Top speed
170 Km/h




Economy


Average
4.6 l/100km


Urban
5.4 l/100km


Extra Urban
4 l/100km


Fuel tank capacity
46 l




Safety


ABS
✔


Driver airbag
✔


Passenger airbag
✔


Airbag quantity
6 




Features


Electric windows
✔


Power steering
✔


Central locking
✔


Air conditioning
✔


Climate control
✔


Cd player
✔


Auto on/off lights
✔


Front fog lights
✔


Rear fog lights
✔


High level brake light
✔


Rain sensor wipers
✔


On board trip computer
✔


Multi function steering wheel controls
✔


Alloy wheel
✔


Front tyres
185/50 R16 


Rear tyres
185/50 R16 




Specifications


Length
3715 mm


Width excl mirrors / Incl mirrors
1660 mm


Height
1540 mm


Wheelbase
2430 mm


Body shape
Hatch 


Seats quantity
4 


Doors
3 


Kerb weight
979 Kg


Load volume capacity
251-584 l





Disclaimer: Although utmost care is taken in supplying
accurate data and images, Cars.co.za, Duoporta management,
employees or sources may not be held responsible for any
errors, omissions or any loss incurred.",✔
16,4852591,69990.0,2013 Peugeot 107 Urban for sale in Western Cape,https://www.cars.co.za/for-sale/used/2013-Peugeot-107-Urban-Western-Cape-Brackenfell/4852591/,https://img-ik.cars.co.za/carsimages/tr:n-stock_med/4852591.jpg?v=2693937892,peugeot,peugeot 107,132600.0,2013.0,2019_12_21,16:56:30,silver,western cape,Bessie Bester Motors,"Brackenfell, Western Cape",https://www.cars.co.za/groups/Individual-Dealers/Bessie-Bester-Motors/3330/,50.0,1.0,p,35.0,m,13.5,160.0,4.3,814.0,99.0,True,True,False,True,True,4.0,False,True,5.0,4.0,830.0,"
Aircon, Air bags, Radio ","2013 Peugeot 107 UrbanGood condition, Airbags, Aircon, Radio & CDDON’T DELAY.CALL US TODAY FOR DETAILS.FINANCE * INSURANCE * TRADE INS WARRANTIES * SMASH & GRAB BANK APPROVED DEALERSHIPSAME DAY DELIVERY POSSIBLENO DEPOSIT DEALS POSSIBLERMI * MIOSA * IDA MEMBERSOVER 350 VEHICLES DELIVERED IN 2019LET US SHOW YOU WHY THEY CHOSE USwww.bessiebestermotors.co.zaOld Paarl Road BrackenfellGPS:33.8724°S,18.6991°ETel:021-982 2991Cell:082-659 9177",
17,5328537,69990.0,2008 Peugeot 207 1.4 Xr 3dr for sale in Western Cape,https://www.cars.co.za/for-sale/used/2008-Peugeot-207-1.4-Xr-3dr-Western-Cape-Cape-Town/5328537/,https://img-ik.cars.co.za/carsimages/tr:n-stock_med/5328537.jpg?v=355568510,peugeot,peugeot 207,121000.0,2008.0,2019_12_21,16:56:30,silver,western cape,M.C Motors,,https://www.cars.co.za/groups/Individual-Dealers/M.C-Motors/3334/,,,p,,m,,,,,,False,False,False,False,False,,False,False,,,,"
ABS, Aircon, Electric Windows, Air bags, Full service record, Radio ","What a beautiful little car. Very very well looked after. Full service history. Very light on fuel. Fitted with Air con, Radio CD player, E/windows, C/locking, P/steering, Abs brakes and much more. All trade ins welcome. Finance and delivery will be arranged. INTERESTED?: CONTACT US ON [phone]. VISIT OUR WEBSITE AT mcmotors.co.za FOR MORE BEAUTIFUL CARS OR COME AND VIEW AT 38 VOORTREKKER ROAD, GOODWOOD",
18,5495992,69990.0,2005 Renault Clio 1.4 Expression A/t for sale in Western Cape,https://www.cars.co.za/for-sale/used/2005-Renault-Clio-1.4-Expression-At-Western-Cape-Ottery/5495992/,https://img-ik.cars.co.za/carsimages/tr:n-stock_med/5495992.jpg?v=2268634593,renault,renault clio,165000.0,2005.0,2019_12_21,16:56:30,silver,western cape,Mekor Ford & Mazda Claremont,"Ottery, Western Cape",https://www.cars.co.za/groups/Individual-Dealers/Mekor-Ford-%26-Mazda-Claremont/5499/,,,p,,a,,,,,,False,False,False,False,False,,False,False,,,,"
-
",,
19,5531874,69990.0,2007 Toyota Yaris T1 3dr for sale in Western Cape,https://www.cars.co.za/for-sale/used/2007-Toyota-Yaris-T1-3dr-Western-Cape-Bergvliet/5531874/,https://img-ik.cars.co.za/carsimages/tr:n-stock_med/5531874.jpg?v=3182502979,toyota,toyota yaris,99000.0,2007.0,2019_12_21,16:56:31,silver,western cape,TLC Auto Services,"Bergvliet, Western Cape",https://www.cars.co.za/groups/Individual-Dealers/TLC-Auto-Services/3932/,51.0,1.0,p,42.0,m,15.7,155.0,5.5,,,True,False,False,True,True,2.0,False,True,3.0,5.0,977.0,"
ABS, Air bags, Full service record, Radio ","2007 Toyota Yaris T1 3doorExcellent conditionLicensed and all papework in order.Previous lady owner.Only done 99 000kmsService history availablePowersteering, central locking, usb radio.Choice of two!! A GIFT AT ONLY R69990View at 10 Main Road BergvlietOr call now 0844803961",manual
